date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
2022-01-15,2,0,0,0,0,0,1,0,type_1,market_3
2022-01-18,3,1,1,0,0,0,0,0,type_1,market_3
2022-03-06,3,0,0,0,1,0,0,0,type_1,market_3
2022-01-19,3,1,0,1,0,0,0,0,type_1,market_3
2022-03-18,3,0,0,0,1,0,0,0,type_1,market_3
2022-01-10,4,0,0,1,1,0,1,0,type_1,market_3
2022-03-05,4,0,1,0,0,0,0,0,type_1,market_3
2022-03-30,4,6,4,0,0,0,0,0,type_1,market_3
2022-03-13,4,0,0,0,0,0,0,0,type_1,market_3
2022-03-17,4,1,0,0,0,0,0,1,type_1,market_3
2022-03-12,5,2,0,0,0,0,0,0,type_1,market_3
2022-03-22,5,0,0,0,0,0,0,1,type_1,market_3
2022-03-01,5,3,3,6,0,0,0,0,type_1,market_3
2022-01-16,5,0,0,0,0,0,0,0,type_1,market_3
2022-01-20,5,0,0,0,0,0,0,0,type_1,market_3
2022-03-14,5,0,1,0,0,0,0,1,type_1,market_3
2022-03-10,6,0,1,1,0,0,0,0,type_1,market_3
2022-01-21,6,0,0,0,0,0,0,1,type_1,market_3
2022-03-20,6,1,0,0,0,0,0,0,type_1,market_3
2022-03-08,6,0,1,1,1,0,0,1,type_1,market_3
2022-01-04,7,0,4,0,0,0,0,0,type_1,market_3
2022-03-29,7,1,6,4,0,0,0,0,type_1,market_3
2022-03-02,7,3,6,0,0,0,1,0,type_1,market_3
2022-03-07,7,3,0,0,1,0,0,0,type_1,market_3
2022-01-13,9,3,0,1,0,0,0,0,type_1,market_3
2022-01-17,9,0,0,0,0,0,0,0,type_1,market_3
2022-03-15,10,0,0,0,0,0,0,0,type_1,market_3
2022-01-02,11,0,0,0,0,0,0,1,type_1,market_3
2022-03-31,11,5,1,0,0,0,0,2,type_1,market_3
2022-02-19,11,2,3,7,2,0,6,3,type_1,market_3
2022-01-12,11,1,2,0,1,0,0,0,type_1,market_3
2022-01-14,11,0,0,0,0,0,0,0,type_1,market_3
2022-03-16,11,2,0,0,0,0,0,0,type_1,market_3
2022-03-28,12,1,3,6,4,0,0,0,type_1,market_3
2022-01-03,15,0,0,2,1,0,0,0,type_1,market_3
2022-03-04,17,3,0,0,1,0,1,0,type_1,market_3
2022-03-19,null,1,0,0,0,0,0,0,type_1,market_3
2022-01-23,1,null,null,null,null,1,1,null,type_3,market_3
2022-02-13,1,1,null,null,null,1,null,null,type_4,market_3
2022-01-01,2,0,1,0,0,1,0,0,type_1,market_3
2022-01-09,2,1,null,2,null,1,null,null,type_3,market_3
2022-01-11,3,2,1,2,0,1,0,0,type_1,market_3
2022-02-24,4,6,3,5,13,1,3,2,type_1,market_3
2022-03-09,4,2,1,0,0,1,0,0,type_1,market_3
2022-01-09,4,0,1,0,1,1,0,0,type_1,market_3
2022-03-21,4,0,0,0,0,1,0,0,type_1,market_3
2022-03-27,5,5,null,1,1,1,1,null,type_3,market_3
2022-02-17,5,1,null,null,null,1,null,null,type_4,market_3
2022-01-08,5,0,0,0,1,1,1,0,type_1,market_3
2022-02-06,5,2,1,null,2,1,null,null,type_3,market_3
2022-03-06,5,3,null,null,1,1,3,2,type_3,market_3
2022-02-02,7,4,4,4,2,1,5,4,type_1,market_3
2022-02-19,7,1,3,3,4,1,null,null,type_3,market_3
2022-02-25,8,3,null,null,1,1,1,1,type_3,market_3
2022-02-10,8,1,null,null,3,1,3,1,type_3,market_3
2022-01-20,10,4,null,null,3,1,null,null,type_3,market_3
2022-03-03,10,1,null,1,1,1,1,4,type_3,market_3
2022-01-05,12,3,0,1,0,1,0,0,type_1,market_3
2022-02-03,12,1,null,null,null,1,null,null,type_3,market_3
2022-02-04,12,3,2,1,null,1,null,null,type_3,market_3
2022-03-21,12,1,null,1,1,1,null,null,type_3,market_3
2022-01-24,12,1,1,2,2,1,1,2,type_3,market_3
2022-01-10,12,1,4,4,1,1,1,null,type_3,market_3
2022-03-26,13,1,2,2,null,1,null,null,type_2,market_3
2022-01-07,13,0,0,1,0,1,1,1,type_1,market_3
2022-03-01,14,2,2,null,1,1,3,3,type_3,market_3
2022-02-21,14,null,5,2,1,1,null,2,type_3,market_3
2022-03-02,16,1,1,2,null,1,null,3,type_3,market_3
2022-03-25,16,3,1,4,1,1,1,null,type_3,market_3
2022-01-16,17,2,1,null,1,1,null,null,type_2,market_3
2022-01-21,17,null,null,1,2,1,1,null,type_2,market_3
2022-03-23,18,1,4,1,1,1,2,2,type_3,market_3
2022-03-25,18,4,2,6,1,1,6,4,type_1,market_3
2022-03-22,19,null,1,null,null,1,1,null,type_2,market_3
2022-01-15,20,1,null,null,2,1,null,null,type_2,market_3
2022-02-28,22,2,4,2,4,1,0,0,type_1,market_3
2022-03-12,22,2,1,1,1,1,1,1,type_2,market_3
2022-03-11,23,null,1,2,2,1,1,null,type_2,market_3
2022-02-24,23,2,1,null,null,1,1,null,type_2,market_3
2022-03-19,24,null,3,null,null,1,null,2,type_2,market_3
2022-01-13,24,4,null,null,null,1,null,1,type_3,market_3
2022-01-11,24,2,null,null,1,1,null,1,type_2,market_3
2022-03-28,24,3,4,3,1,1,null,null,type_3,market_3
2022-01-05,25,1,2,null,null,1,1,1,type_3,market_3
2022-01-25,26,null,2,2,1,1,2,null,type_2,market_3
2022-02-09,27,1,2,null,3,1,null,null,type_2,market_3
2022-03-08,28,2,null,null,null,1,2,1,type_2,market_3
2022-02-02,28,null,2,1,1,1,null,1,type_2,market_3
2022-01-31,29,1,1,1,1,1,1,1,type_2,market_3
2022-02-07,30,null,null,4,2,1,2,1,type_2,market_3
2022-03-07,33,4,2,1,null,1,null,2,type_2,market_3
2022-02-25,35,null,null,1,1,1,null,null,type_2,market_3
2022-01-20,37,2,1,null,null,1,1,1,type_2,market_3
2022-02-28,37,3,1,1,null,1,null,null,type_2,market_3
2022-03-29,38,5,1,4,null,1,null,null,type_2,market_3
2022-02-06,39,4,2,2,1,1,3,2,type_5,market_3
2022-02-14,40,1,1,1,2,1,null,1,type_2,market_3
